customer_id,customer_name,region,customer_segment
100922494,Stuart Calhoun,Ontario,Consumer
100922495,Arthur Prichep,Ontario,Corporate
100922496,Kean Nguyen,Ontario,Home Office
100922497,Jim Kriz,Ontario,Consumer
100922498,Harold Ryan,Ontario,Consumer
100922499,John Lucas,Ontario,Consumer
100922500,Alejandro Grove,Ontario,Consumer
100922501,Sam Zeldin,Ontario,Home Office
100922502,Sally Hughsby,Ontario,Small Business
100922503,Jane Waco,Ontario,Consumer
100922504,Sandra Flanagan,Ontario,Consumer
100922505,Steve Nguyen,Ontario,Consumer
100922506,Herbert Flentye,Ontario,Consumer
100922507,Xylona Price,Ontario,Consumer
100922508,Bill Overfelt,Ontario,Consumer
100922509,Robert Marley,Ontario,Consumer
100922510,Mick Hernandez,Ontario,Consumer
100922511,Guy Phonely,Ontario,Consumer
100922512,Jay Kimmel,Ontario,Small Business
100922513,Matt Connell,Ontario,Consumer
100922514,Vivek Grady,Ontario,Small Business
100922515,Ben Ferrer,Ontario,Home Office
100922516,Karen Daniels,Ontario,Consumer
100922517,Pamela Coakley,Ontario,Consumer
100922518,Denny Blanton,Ontario,Consumer
100922519,Laura Armstrong,Ontario,Consumer
100922520,Lindsay Shagiari,Ontario,Consumer
100922521,Cathy Prescott,Ontario,Consumer
100922522,Stephanie Ulpright,Ontario,Home Office
100922523,Odella Nelson,Ontario,Corporate
100922524,Ryan Akin,Ontario,Corporate
100922525,Todd Sumrall,Ontario,Consumer
100922526,Greg Hansen,Ontario,Consumer
100922527,Darrin Martin,Ontario,Home Office
100922528,Ken Brennan,Ontario,Small Business
100922529,Max Jones,Ontario,Consumer
100922530,Joe Kamberova,Ontario,Consumer
100922531,Maureen Fritzler,Ontario,Small Business
100922532,Art Foster,Ontario,Consumer
100922533,Erica Hackney,Ontario,Corporate
100922534,Don Weiss,Ontario,Home Office
100922535,Jessica Myrick,Ontario,Consumer
100922536,Bruce Degenhardt,Ontario,Consumer
100922537,Kalyca Meade,Ontario,Consumer
100922538,Troy Blackwell,Ontario,Consumer
100922539,Clytie Kelty,Ontario,Home Office
100922540,Steven Roelle,Ontario,Small Business
100922541,Benjamin Patterson,Ontario,Consumer
100922542,Denny Joy,Ontario,Consumer
100922543,Kristen Hastings,Ontario,Consumer
100922544,Alan Schoenberger,Ontario,Consumer
100922545,Alejandro Savely,Ontario,Consumer
100922546,Kean Thornton,Ontario,Consumer
100922547,Grant Donatelli,Ontario,Consumer
100922548,Jason Fortune,Ontario,Consumer
100922549,Dave Brooks,Atlantic,Consumer
100922550,Philip Fox,Atlantic,Small Business
100922551,Ionia McGrath,Atlantic,Consumer
100922552,Lori Olson,Atlantic,Small Business
100922553,Quincy Jones,Atlantic,Home Office
100922554,Patrick Jones,Atlantic,Consumer
100922555,Karen Seio,Atlantic,Consumer
100922556,Patrick Gardner,Atlantic,Consumer
100922557,Nona Balk,Atlantic,Consumer
100922558,Erin Mull,Atlantic,Consumer
100922559,John Lee,Prarie,Consumer
100922560,Justin Deggeller,Prarie,Home Office
100922561,Keith Dawkins,Prarie,Corporate
100922562,Joe Elijah,Prarie,Corporate
100922563,Stefanie Holloman,Prarie,Consumer
100922564,Ken Black,Prarie,Consumer
100922565,Lindsay Williams,Prarie,Home Office
100922566,Logan Currie,Prarie,Small Business
100922567,Steve Chapman,Prarie,Consumer
100922568,Scot Wooten,Prarie,Consumer
100922569,Denise Monton,Prarie,Small Business
100922570,Ed Braxton,Prarie,Consumer
100922571,Valerie Takahito,Prarie,Corporate
100922572,Penelope Sewall,Prarie,Home Office
100922573,Sean Braxton,Prarie,Consumer
100922574,Valerie Dominguez,Prarie,Consumer
100922575,Susan MacKendrick,Prarie,Consumer
100922576,Thais Sissman,Prarie,Consumer
100922577,Linda Southworth,Prarie,Home Office
100922578,Michael Moore,Prarie,Small Business
100922579,Patrick Ryan,Prarie,Consumer
100922580,Ross Baird,Prarie,Consumer
100922581,Tracy Zic,Prarie,Consumer
100922582,Mick Crebagga,Prarie,Consumer
100922583,Steven Ward,Prarie,Consumer
100922584,Ryan Crowe,Prarie,Consumer
100922585,Irene Maddox,Prarie,Consumer
100922586,Nick Radford,Prarie,Consumer
100922587,Maurice Satty,Prarie,Consumer
100922588,Victor Price,Prarie,Small Business
100922589,Maureen Grace,Prarie,Consumer
100922590,Eric Hoffmann,Prarie,Small Business
100922591,Jill Stevenson,Prarie,Home Office
100922592,Evan Bailliet,Prarie,Consumer
100922593,Meg Tillman,Prarie,Consumer
100922594,Russell D'Ascenzo,Prarie,Consumer
100922595,Gary Hwang,Prarie,Consumer
100922596,Emily Ducich,Prarie,Consumer
100922597,Steven Cartwright,Prarie,Consumer
100922598,Sue Ann Reed,Prarie,Home Office
100922599,Sanjit Engle,Prarie,Corporate
100922600,Katherine Ducich,Prarie,Corporate
100922601,Mike Gockenbach,Prarie,Consumer
100922602,Tom Zandusky,Prarie,Consumer
100922603,Henia Zydlo,Prarie,Home Office
100922604,Tracy Collins,Prarie,Small Business
100922605,Toby Knight,Prarie,Consumer
100922606,Thea Hudgings,Prarie,Consumer
100922607,Nora Pelletier,Prarie,Small Business
100922608,Jamie Frazer,Prarie,Consumer
100922609,Rachel Payne,Prarie,Corporate
100922610,Craig Molinari,Prarie,Home Office
100922611,Joy Daniels,Prarie,Consumer
100922612,Jill Fjeld,Prarie,Consumer
100922613,Rick Bensley,Prarie,Consumer
100922614,Maribeth Schnelling,Prarie,Consumer
100922615,Roland Murray,Prarie,Home Office
100922616,Peter Fuller,Prarie,Small Business
100922617,Sam Craven,Prarie,Consumer
100922618,Mitch Willingham,Prarie,Consumer
100922619,John Dryer,Prarie,Consumer
100922620,Susan Gilcrest,Prarie,Consumer
100922621,Randy Bradley,Prarie,Consumer
100922622,William Brown,Prarie,Consumer
100922623,Rick Hansen,Prarie,Consumer
100922624,Toby Grace,Prarie,Consumer
100922625,Joseph Holt,Prarie,Consumer
100922626,Ashley Jarboe,Prarie,Small Business
100922627,Pauline Webber,Prarie,Consumer
100922628,Kean Takahito,Prarie,Small Business
100922629,Nick Zandusky,Prarie,Home Office
100922630,Neoma Murray,Prarie,Consumer
100922631,Sung Chung,Prarie,Consumer
100922632,Darrin Van Huff,Prarie,Consumer
100922633,Max Ludwig,Prarie,Consumer
100922634,Michelle Moray,Prarie,Consumer
100922635,Craig Rider,Prarie,Consumer
100922636,Maribeth Yedwab,Prarie,Home Office
100922637,Eugene Moren,Prarie,Corporate
100922638,Mark Van Huff,Prarie,Corporate
100922639,Mark Hamilton,Prarie,Consumer
100922640,Sung Shariari,Prarie,Consumer
100922641,Richard Eichhorn,Prarie,Home Office
100922642,Neil French,Prarie,Small Business
100922643,Nicole Fjeld,Prarie,Consumer
100922644,Suzanne McNair,Prarie,Consumer
100922645,Susan Pistek,Prarie,Small Business
100922646,Nick Crebassa,Prarie,Consumer
100922647,Aleksandra Gannaway,Prarie,Corporate
100922648,Carl Weiss,Prarie,Home Office
100922649,Joel Eaton,Prarie,Consumer
100922650,Justin Ellison,Prarie,Consumer
100922651,Jennifer Jackson,Prarie,Consumer
100922652,Karen Bern,Prarie,Consumer
100922653,Liz Pelletier,Prarie,Home Office
100922654,Jonathan Doherty,Prarie,Small Business
100922655,Frank Gastineau,Prarie,Consumer
100922656,Janet Lee,Prarie,Consumer
100922657,Maxwell Schwartz,Prarie,Consumer
100922658,Liz Carlisle,Prarie,Consumer
100922659,Kelly Collister,Prarie,Consumer
100922660,Dennis Pardue,Prarie,Consumer
100922661,John Huston,Prarie,Consumer
100922662,MaryBeth Skach,Prarie,Consumer
100922663,Craig Carreira,Prarie,Consumer
100922664,Paul Stevenson,Prarie,Small Business
100922665,Luke Schmidt,Prarie,Consumer
100922666,Kelly Andreada,Prarie,Small Business
100922667,Tracy Hopkins,Prarie,Home Office
100922668,Craig Leslie,Prarie,Consumer
100922669,Michael Grace,Prarie,Consumer
100922670,Saphhira Shifley,Prarie,Consumer
100922671,Laurel Beltran,Prarie,Consumer
100922672,Tracy Blumstein,Prarie,Consumer
100922673,Larry Blacks,Prarie,Consumer
100922674,Richard Bierner,Prarie,Home Office
100922675,Tiffany House,Prarie,Corporate
100922676,Roy Collins,Prarie,Corporate
100922677,Toby Swindell,Prarie,Consumer
100922678,Christina Anderson,Prarie,Consumer
100922679,Robert Dilbeck,Prarie,Home Office
100922680,Randy Ferguson,Prarie,Small Business
100922681,Arianne Irving,Prarie,Consumer
100922682,Andy Gerbode,Prarie,Consumer
100922683,Amy Hunt,Prarie,Small Business
100922684,Trudy Brown,Prarie,Consumer
100922685,Brian Dahlen,Prarie,Corporate
100922686,Beth Fritzler,Atlantic,Home Office
100922687,Brosina Hoffman,Atlantic,Consumer
100922688,Phillina Ober,Atlantic,Consumer
100922689,Jim Epp,Atlantic,Consumer
100922690,James Galang,Atlantic,Consumer
100922691,Lynn Smith,Atlantic,Home Office
100922692,Christine Abelman,Atlantic,Small Business
100922693,Pauline Johnson,Atlantic,Consumer
100922694,Georgia Rosenberg,Atlantic,Consumer
100922695,Allen Armold,Atlantic,Consumer
100922696,Katherine Hughes,Yukon,Consumer
100922697,Brendan Sweed,Yukon,Consumer
100922698,Dario Medina,Yukon,Consumer
100922699,Cindy Chapman,Yukon,Consumer
100922700,Benjamin Farhat,Yukon,Consumer
100922701,Dianna Vittorini,Yukon,Consumer
100922702,Cindy Stewart,Yukon,Small Business
100922703,Rob Williams,Yukon,Consumer
100922704,Anna Chung,Yukon,Small Business
100922705,Ricardo Block,Yukon,Home Office
100922706,Trudy Bell,Yukon,Consumer
100922707,Rob Lucas,Yukon,Consumer
100922708,Adam Hart,Yukon,Consumer
100922709,Roland Fjeld,Yukon,Consumer
100922710,Denny Ordway,Yukon,Consumer
100922711,Charles Crestani,Yukon,Consumer
100922712,Bryan Spruell,Yukon,Home Office
100922713,Thomas Thornton,Yukon,Corporate
100922714,Tamara Willingham,Yukon,Corporate
100922715,Anne McFarland,Yukon,Consumer
100922716,Dean Katz,Yukon,Consumer
100922717,Barry Pond,Yukon,Home Office
100922718,Jeremy Pistek,Yukon,Small Business
100922719,Cyra Reiten,Yukon,Consumer
100922720,Victoria Pisteka,Yukon,Consumer
100922721,Dave Kipp,Yukon,Small Business
100922722,David Bremer,Yukon,Consumer
100922723,Jill Matthias,Yukon,Corporate
100922724,Tim Taslimi,Yukon,Home Office
100922725,Juliana Krohn,Yukon,Consumer
100922726,Duane Noonan,Yukon,Consumer
100922727,Paul Van Hugh,Yukon,Consumer
100922728,Tom Ashbrook,Yukon,Consumer
100922729,Maris LaWare,Yukon,Home Office
100922730,Mick Brown,Yukon,Small Business
100922731,Chris McAfee,West,Consumer
100922732,Pete Kriz,West,Consumer
100922733,Rick Huthwaite,West,Consumer
100922734,Carol Darley,West,Consumer
100922735,Fred Harton,West,Consumer
100922736,Andrew Allen,West,Consumer
100922737,Art Miller,West,Consumer
100922738,Lauren Leatherbury,West,Consumer
100922739,Greg Matthias,West,Consumer
100922740,Anthony Rawles,West,Small Business
100922741,Barry Blumstein,West,Consumer
100922742,Roger Barcio,West,Small Business
100922743,Sung Pak,West,Home Office
100922744,Tim Brockman,West,Consumer
100922745,Resi Polking,West,Consumer
100922746,Roger Demir,West,Consumer
100922747,Tamara Manning,West,Consumer
100922748,Shaun Chance,West,Consumer
100922749,Sharelle Roach,West,Consumer
100922750,Ken Dana,West,Home Office
100922751,Laurel Workman,West,Corporate
100922752,Lisa Ryan,West,Corporate
100922753,Chloris Kastensmidt,West,Consumer
100922754,Lisa Hazard,West,Consumer
100922755,Mitch Gastineau,West,Home Office
100922756,Katharine Harms,West,Small Business
100922757,Matthew Grinstein,West,Consumer
100922758,Maria Etezadi,West,Consumer
100922759,Sample Company A,West,Small Business
100922760,Sonia Cooley,West,Consumer
100922761,Sibella Parks,West,Corporate
100922762,Becky Pak,West,Home Office
100922763,Adam Shillingsburg,West,Consumer
100922764,Brooke Gillingham,West,Consumer
100922765,Tom Boeckenhauer,West,Consumer
100922766,Alex Russell,West,Consumer
100922767,Alejandro Ballentine,West,Home Office
100922768,Claire Good,West,Small Business
100922769,Alyssa Crouse,West,Consumer
100922770,Cassandra Brandow,West,Consumer
100922771,Adrian Barton,West,Consumer
100922772,Catherine Glotzbach,West,Consumer
100922773,Frank Olsen,West,Consumer
100922774,Alice McCarthy,West,Consumer
100922775,Frank Merwin,West,Consumer
100922776,Bruce Money,West,Consumer
100922777,Larry Tron,West,Consumer
100922778,Brian DeCherney,West,Small Business
100922779,Ann Steele,West,Consumer
100922780,Anthony Jacobs,West,Small Business
100922781,Katrina Edelman,West,Home Office
100922782,Ruben Dartt,West,Consumer
100922783,Roy Phan,West,Consumer
100922784,Clay Cheatham,West,Consumer
100922785,Yoseph Carroll,West,Consumer
100922786,Raymond Book,West,Consumer
100922787,Alan Dominguez,West,Consumer
100922788,Stephanie Phelps,West,Home Office
100922789,Tonja Turnell,West,Corporate
100922790,Christopher Conant,West,Corporate
100922791,Cyma Kinney,West,Consumer
100922792,Shui Tom,West,Consumer
100922793,Victoria Brennan,West,Home Office
100922794,Adrian Shami,Nunavut,Home Office
100922795,Harry Greene,Northwest Territories,Consumer
100922796,Leland Montgomery,Atlantic,Consumer
100922797,Della Bell,Prarie,Consumer
100922798,Patty Romero,West,Consumer
100922799,Arnold Ingram,Ontario,Consumer
100922800,Arthur Cohen,Quebec,Consumer
100922801,Austin Barber,Yukon,Home Office
100922802,Larry Patterson,Nunavut,Corporate
100922803,Ruby Jensen,Northwest Territories,Corporate
100922804,Philip Peterson,Atlantic,Consumer
100922805,Jody Moran,Prarie,Consumer
100922806,Joyce Nunez,West,Home Office
100922807,Sadie Bowers,Ontario,Small Business
100922808,Krystal Parker,Quebec,Consumer
100922809,Barbara Williams,Yukon,Consumer
100922810,Sheri Baker,Nunavut,Small Business
100922811,Kristine Obrien,Northwest Territories,Consumer
100922812,Samuel Sutton,Atlantic,Corporate
100922813,Jesus Singleton,Prarie,Home Office
100922814,Beatrice Ryan,West,Consumer
100922815,Terrance Rogers,Ontario,Consumer
100922816,Brandi Dixon,Quebec,Consumer
100922817,Benny Goodman,Yukon,Consumer
100922818,Anna Hall,Nunavut,Home Office
100922819,Alonzo Grant,Northwest Territories,Small Business
100922820,Alexandra Mullins,Atlantic,Consumer
100922821,Gordon Smith,Prarie,Consumer
100922822,Guillermo Hodges,West,Consumer
100922823,Darryl Owens,Ontario,Consumer
100922824,Sheldon Fuller,Quebec,Consumer
100922825,Byron Ramos,Yukon,Consumer
100922826,Eddie Stanley,Nunavut,Consumer
100922827,Shawna Holloway,Northwest Territories,Consumer
100922828,Pearl Porter,Atlantic,Consumer
100922829,Moses Phillips,Prarie,Small Business
100922830,Maggie Vargas,West,Consumer
100922831,Ida Pena,Ontario,Small Business
100922832,Ramona Hernandez,Quebec,Home Office
100922833,Cody Elliott,Yukon,Consumer
100922834,Jenny Lambert,Nunavut,Consumer
100922835,Darla Salazar,Northwest Territories,Consumer
100922836,Otis Townsend,Atlantic,Consumer
100922837,Barry Logan,Prarie,Consumer
100922838,Catherine Carter,West,Consumer
100922839,Guy Sanders,Ontario,Home Office
100922840,Dolores Burke,Quebec,Corporate
100922841,Rudy Simmons,Yukon,Corporate
100922842,Blanche Brooks,Nunavut,Consumer
100922843,Dan Holt,Northwest Territories,Consumer
100922844,Wilma Mack,Atlantic,Home Office
100922845,Lynne Hill,Prarie,Small Business
100922846,Casey Reynolds,West,Consumer
100922847,Vera Gilbert,Ontario,Consumer
100922848,June Rivera,Quebec,Small Business
100922849,Lorenzo Aguilar,Yukon,Consumer
100922850,Susan Summers,Nunavut,Corporate
100922851,Grant Pope,Northwest Territories,Home Office
100922852,Forrest Figueroa,Atlantic,Consumer
100922853,Victor Schwartz,Prarie,Consumer
100922854,Molly Massey,West,Consumer
100922855,Paula Oliver,Ontario,Consumer
100922856,Miranda Wolfe,Quebec,Home Office
100922857,Abel Mccarthy,Yukon,Small Business
100922858,Gilbert Fletcher,Nunavut,Consumer
100922859,Allison Harvey,Northwest Territories,Consumer
100922860,David Guerrero,Atlantic,Consumer
100922861,Kathleen Black,Prarie,Consumer
100922862,Lyle Rhodes,West,Consumer
100922863,Ronnie Mathis,Ontario,Consumer
100922864,Kelly Chambers,Quebec,Consumer
100922865,Albert Freeman,Yukon,Consumer
100922866,Helen Duncan,Nunavut,Consumer
100922867,Ismael Gordon,Northwest Territories,Small Business
100922868,Alexis Ramirez,Atlantic,Consumer
100922869,Sammy Hawkins,Prarie,Small Business
100922870,May Morris,West,Home Office
100922871,April Farmer,Ontario,Consumer
100922872,Cora Wade,Quebec,Consumer
100922873,Beth Love,Yukon,Consumer
100922874,Loretta Snyder,Nunavut,Consumer
100922875,Marcia Rose,Northwest Territories,Consumer
100922876,Christopher Nguyen,Atlantic,Consumer
100922877,Misty Harris,Prarie,Home Office
100922878,Luis Perry,West,Corporate
100922879,Latoya Murphy,Ontario,Corporate
100922880,Sheila Kennedy,Quebec,Consumer
100922881,Jessie Cox,Yukon,Consumer
100922882,Wm Pratt,Nunavut,Home Office
100922883,Clyde Paul,Northwest Territories,Small Business
100922884,Jamie Reese,Atlantic,Consumer
100922885,Hubert Patton,Prarie,Consumer
100922886,Laurence Brady,West,Small Business
100922887,Stacey Bass,Ontario,Consumer
100922888,Amy Young,Quebec,Corporate
100922889,Whitney Drake,Yukon,Home Office
100922890,Melissa Carroll,Nunavut,Consumer
100922891,Rodney Russell,Northwest Territories,Consumer
100922892,Vanessa Ortiz,Atlantic,Consumer
100922893,Johnnie Erickson,Prarie,Consumer
100922894,Orville Reyes,West,Home Office
100922895,Alice Rodriquez,Ontario,Small Business
100922896,Sanda Thomson,Quebec,Consumer
100922897,Dick Rauch,Yukon,Consumer
100922898,Deena Dillon,Nunavut,Consumer
100922899,Jenice Stearns,Northwest Territories,Consumer
100922900,Estrella Fortin,Atlantic,Consumer
100922901,Michel Jorgensen,Prarie,Consumer
100922902,Numbers Freitas,West,Consumer
100922903,Jannette Chastain,Ontario,Consumer
100922904,Denisha Culbertson,Quebec,Consumer
100922905,Edie Dodd,Yukon,Small Business
100922906,Brigida Esquivel,Nunavut,Consumer
100922907,Ellsworth Stine,Northwest Territories,Small Business
100922908,Tenisha Steinberg,Atlantic,Home Office
100922909,Lawana Limon,Prarie,Consumer
100922910,Mimi Dunaway,West,Consumer
100922911,Sherrell Ewing,Ontario,Consumer
100922912,Maurita Bales,Quebec,Consumer
100922913,Anibal Bergstrom,Yukon,Consumer
100922914,Elayne Blue,Nunavut,Consumer
100922915,Elida Humphries,Northwest Territories,Home Office
100922916,Mira Chan,Atlantic,Corporate
100922917,Trena Reiter,Prarie,Corporate
100922918,Regine Guinn,West,Consumer
100922919,Neta Carrington,Ontario,Consumer
100922920,Dannette Ruff,Quebec,Home Office
100922921,Lavona Binder,Yukon,Small Business
100922922,Dante Thacker,Nunavut,Consumer
100922923,Evelina Vickery,Northwest Territories,Consumer
100922924,Yee Adamson,Atlantic,Small Business
100922925,Bonita Ordonez,Prarie,Consumer
100922926,Ardella Diehl,West,Corporate
100922927,Jolynn Breen,Ontario,Home Office
100922928,Geri Crook,Quebec,Consumer
100922929,Sook Mcclure,Yukon,Consumer
100922930,Celine Morrill,Nunavut,Consumer
100922931,Rachelle Fishman,Northwest Territories,Consumer
100922932,Concha Poirier,Atlantic,Home Office
100922933,Terisa Lopes,Prarie,Small Business
100922934,Sharolyn Duckett,West,Consumer
100922935,Bettye Hollins,Ontario,Consumer
100922936,Catherin Sallee,Quebec,Consumer
100922937,Allegra Whiting,Yukon,Consumer
100922938,Bennett Luce,Nunavut,Consumer
100922939,Starr Loving,Northwest Territories,Consumer
100922940,Fabian Villasenor,Atlantic,Consumer
100922941,Eldridge Alaniz,Prarie,Consumer
100922942,Lia Pinkerton,West,Consumer
100922943,Thresa Lin,Ontario,Small Business
100922944,Iliana Poland,Quebec,Consumer
100922945,Song Conover,Yukon,Small Business
100922946,Deloris Buss,Nunavut,Home Office
100922947,Aundrea Rowell,Northwest Territories,Consumer
100922948,Teisha Tamayo,Atlantic,Consumer
100922949,Aisha Trudeau,Prarie,Consumer
100922950,Eun Freedman,West,Consumer
100922951,Waneta Lindley,Ontario,Consumer
100922952,Danyell Swartz,Quebec,Consumer
100922953,Mackenzie Polanco,Yukon,Home Office
100922954,Ronny Anders,Nunavut,Corporate
100922955,Merna Tom,Northwest Territories,Corporate
100922956,Ronda Fortner,Atlantic,Consumer
100922957,Hyon Waite,Prarie,Consumer
100922958,Porsche Deaton,West,Home Office
100922959,Adaline Behrens,Ontario,Small Business
100922960,Jeanine Proffitt,Quebec,Consumer
100922961,Candra Huynh,Yukon,Consumer
100922962,Thomas Withrow,Nunavut,Small Business
100922963,Odis Hyman,Northwest Territories,Consumer
100922964,Nanci Pantoja,Atlantic,Corporate
100922965,Lilian Jacobsen,Prarie,Home Office
100922966,Debrah Venegas,West,Consumer
100922967,Kelsie Herrington,Ontario,Consumer
100922968,Shaunte Monson,Quebec,Consumer
100922969,Norine Lucero,Yukon,Consumer
100922970,Miles Landrum,Nunavut,Home Office
100922971,Roseanne Montero,Northwest Territories,Small Business
100922972,Kristofer Solano,Atlantic,Consumer
100922973,Moira Mccue,Prarie,Consumer
100922974,Bobbie Frost,West,Consumer
100922975,Willene Cervantes,Ontario,Consumer
100922976,Starla Woodson,Quebec,Consumer
100922977,Vernon Higginbotham,Yukon,Consumer
100922978,Dallas Hamm,Nunavut,Consumer
100922979,Rivka Pederson,Northwest Territories,Consumer
100922980,Syble Crane,Atlantic,Consumer
100922981,Fern Wills,Prarie,Small Business
100922982,Dyan Waugh,West,Consumer
100922983,Emerson Sturm,Ontario,Small Business
100922984,Garnet Hoyle,Quebec,Home Office
100922985,Velva Dancy,Yukon,Consumer
100922986,Amie Lacy,Nunavut,Consumer
100922987,Mellie Newsom,Northwest Territories,Consumer
100922988,Chung Hardin,Atlantic,Consumer
100922989,Lashanda Conners,Prarie,Consumer
100922990,Adelia Finch,West,Home Office
100922991,Rayna Curran,Ontario,Consumer
100922992,Shantel Fortier,Quebec,Consumer
100922993,Alysha Mattox,Yukon,Consumer
100922994,Kelsi Parham,Nunavut,Consumer
100922995,Lettie Sena,Northwest Territories,Consumer
100922996,Debra Martin,Atlantic,Consumer
100922997,Chris Foster,Prarie,Home Office
100922998,Patricia Cox,#N/A,#N/A
100922999,John Paul,#N/A,#N/A
